star_id,mission,label,orbital_period,transit_duration,transit_depth,planet_radius,impact_parameter,transit_snr,mes,stellar_teff,stellar_logg,stellar_radius,mag
EPIC 211626490,K2,FALSE_POSITIVE,0.747734,,,,,,,8498.37,4.32425,1.65596,
EPIC 211630537,K2,FALSE_POSITIVE,0.69719,,,,,,,5535.52,4.0963,1.45971,
EPIC 211631538,K2,CANDIDATE,5.513327,,,3.9,,,,5020.0,4.562,0.77,
EPIC 211631904,K2,FALSE_POSITIVE,0.884004,,,,,,,5119.55,4.63135,0.742353,
EPIC 211638401,K2,CANDIDATE,0.53027,,,1.4,,,,3880.0,4.706,0.558,
EPIC 211638883,K2,FALSE_POSITIVE,0.543877,,,,,,,6177.78,4.24133,1.36241,
EPIC 211639283,K2,FALSE_POSITIVE,6.741846,,,,,,,4861.09,,2.13528,
EPIC 211642307,K2,CANDIDATE,20.9913,,,1.44,,,,,,0.386,
EPIC 211642882,K2,CANDIDATE,23.89959501695,,,12.83075359,,,,4736.5,4.55,0.76962,
EPIC 211644647,K2,FALSE_POSITIVE,2.044175,,,,,,,5480.16,3.62471,2.49927,
EPIC 211644764,K2,CANDIDATE,23.5306712,,,9.25,,,,6688.0,4.05,1.9,
EPIC 211645912,K2,CANDIDATE,10.6741,,,1.86,,,,,,0.9538,
EPIC 211649214,K2,CANDIDATE,3.78795,,,,,,,5126.0,3.476,4.182,
EPIC 211651743,K2,FALSE_POSITIVE,0.516235,,,,,,,7701.0,4.05568,2.08947,
EPIC 211662047,K2,FALSE_POSITIVE,0.635238,,,,,,,4743.31,4.39196,0.919305,
EPIC 211663508,K2,FALSE_POSITIVE,0.544418,,,,,,,5076.71,4.30977,1.06871,
EPIC 211663688,K2,CANDIDATE,1.855516,,,,,,,3110.0,5.092,0.189,
EPIC 211664543,K2,FALSE_POSITIVE,0.698333,,,,,,,4081.0,4.59923,0.664517,
EPIC 211673349,K2,CANDIDATE,4.894289,,,4.1,,,,4440.0,4.62,0.686,
EPIC 211679060,K2,CANDIDATE,12.601781,,,2.788,,,,5791.0,4.269,1.088,
EPIC 211682423,K2,CANDIDATE,6.96350934,,,,,,,6244.89,4.33403,1.23998,
EPIC 211685045,K2,CANDIDATE,0.769057,,,2.06,,,,3832.0,4.9,0.54,
EPIC 211694226,K2,CANDIDATE,1.91828,,,1.0,,,,,,,
EPIC 211705502,K2,FALSE_POSITIVE,2.5819,,,1.9422,,,,,,,
EPIC 211705654,K2,FALSE_POSITIVE,2.5331,,,,,,,5301.32,4.02194,1.54022,
EPIC 211710534,K2,FALSE_POSITIVE,3.022569,,,,,,,6481.66,4.0052,1.89113,
EPIC 211711685,K2,CANDIDATE,15.462807,,,1.266,,,,5509.0,4.414,0.919,
EPIC 211718105,K2,FALSE_POSITIVE,2.958763,,,,,,,5935.86,3.72999,2.34828,
EPIC 211718187,K2,CANDIDATE,5.51633,,,1.38,,,,,,0.306,
EPIC 211719484,K2,CANDIDATE,0.36091387,,,,,,,6175.0,3.94242,1.92205,
EPIC 211721325,K2,FALSE_POSITIVE,1.052364,,,,,,,5157.0,4.286,1.1112,
EPIC 211724246,K2,CANDIDATE,4.7464485,,,10.3209,,,,5890.5,3.76,2.26,
EPIC 211728689,K2,CANDIDATE,8.952623,,,8.917,,,,5258.0,4.586,0.856,
EPIC 211731298,K2,CANDIDATE,1.99043,,,,,,,5086.0,,0.82,
EPIC 211732801,K2,FALSE_POSITIVE,2.131554,,,,,,,6147.31,3.72939,2.44273,
EPIC 211733267,K2,CANDIDATE,8.658,,,,,,,5127.0,4.46444,0.901716,
EPIC 211736305,K2,CANDIDATE,14.5616,,,2.82,,,,,,0.849,
EPIC 211737652,K2,FALSE_POSITIVE,2.46819,,,,,,,8315.0,4.92436,0.817957,
EPIC 211738534,K2,FALSE_POSITIVE,0.56802,,,,,,,3385.0,4.78052,0.451115,
EPIC 211741619,K2,CANDIDATE,2.787663,,,2.2,,,,3950.0,4.676,0.602,
EPIC 211744153,K2,FALSE_POSITIVE,4.612166,,,,,,,5444.37,,2.82645,
EPIC 211750072,K2,FALSE_POSITIVE,0.595558,,,,,,,5854.74,4.3011,1.20541,
EPIC 211754117,K2,CANDIDATE,13.798845,,,1.665,,,,4980.0,4.686,0.68,
EPIC 211754962,K2,CANDIDATE,3.41052823,,,,,,,3985.0,4.5894,0.674996,
EPIC 211759163,K2,FALSE_POSITIVE,0.595667,,,,,,,,,,
EPIC 211762841,K2,CANDIDATE,1.56494,,,2.06,,,,,,0.556,
EPIC 211764271,K2,FALSE_POSITIVE,3.576744,,,,,,,5896.1,4.23348,1.30914,
EPIC 211764373,K2,FALSE_POSITIVE,3.57678,,,,,,,5474.0,4.47964,0.934009,
EPIC 211765695,K2,CANDIDATE,7.5587,,,2.643,,,,3974.0,4.579,0.677,
EPIC 211768007,K2,FALSE_POSITIVE,0.542912,,,,,,,5974.29,3.77362,2.25382,
EPIC 211770390,K2,FALSE_POSITIVE,3.79018,,,,,,,5762.0,,,
EPIC 211770867,K2,CANDIDATE,27.693,,,,,,,6286.0,4.0632,1.7076,
EPIC 211783206,K2,CANDIDATE,7.13142,,,9.6,,,,,,3.4,
EPIC 211784767,K2,CANDIDATE,3.57804902,,,,,,,6024.0,4.08194,1.59182,
EPIC 211788221,K2,CANDIDATE,12.89398,,,1.12,,,,,,0.191,
EPIC 211791178,K2,CANDIDATE,9.562742,,,2.01,,,,4349.9,,0.667217,
EPIC 211796070,K2,CANDIDATE,1.89016107,,,,,,,4491.0,4.54108,0.74574,
EPIC 211797637,K2,CANDIDATE,1.640707,,,2.09,,,,,,0.572,
EPIC 211799258,K2,CANDIDATE,19.53403,,,12.7,,,,,,0.45,
EPIC 211800191,K2,CANDIDATE,1.106182,,,15.6,,,,,,0.84,
EPIC 211804579,K2,FALSE_POSITIVE,1.52317871,,,,,,,5735.72,4.49249,0.950472,
EPIC 211807456,K2,FALSE_POSITIVE,0.504961,,,,,,,5169.0,4.46826,0.906039,
EPIC 211808055,K2,CANDIDATE,3.383,,,,,,,5603.82,4.41736,1.019,
EPIC 211809568,K2,FALSE_POSITIVE,0.593274,,,,,,,5557.0,4.36492,1.07692,
EPIC 211812160,K2,FALSE_POSITIVE,1.085097,,,,,,,6503.37,3.61442,2.97681,
EPIC 211812935,K2,CANDIDATE,3.6079916,,,15.3816,,,,5308.3,,1.89,
EPIC 211814313,K2,CANDIDATE,15.405101,,,,,,,5910.0,4.145,1.475,
EPIC 211814733,K2,FALSE_POSITIVE,14.71,,,,,,,5167.0,,2.19732,
EPIC 211817229,K2,CANDIDATE,2.176955,,,1.25,,,,,,0.169,
EPIC 211822797,K2,CONFIRMED,21.1595,,,,,,,3811.0,4.65371,0.597044,
EPIC 211822953,K2,FALSE_POSITIVE,1.549381,,,,,,,3570.0,4.70154,0.541211,
EPIC 211825866,K2,CANDIDATE,0.95017067,,,,,,,5339.0,4.65577,0.746527,
EPIC 211826814,K2,CANDIDATE,1.53453,,,1.02,,,,,4.96079,0.29,
EPIC 211828142,K2,FALSE_POSITIVE,20.180269,,,,,,,3380.0,4.8817,0.342147,
EPIC 211829982,K2,FALSE_POSITIVE,5.803439,,,,,,,5029.0,4.35546,1.00796,
EPIC 211830293,K2,CANDIDATE,20.893526,,,,,,,6020.0,4.041,1.765,
EPIC 211831378,K2,FALSE_POSITIVE,3.48928,,,0.91,,,,3742.0,4.58372,0.682132,
EPIC 211834065,K2,CANDIDATE,10.545,,,,,,,6046.92,3.90591,1.95293,
EPIC 211837343,K2,CANDIDATE,12.0808,,,2.53,,,,,,0.682,
EPIC 211838158,K2,FALSE_POSITIVE,0.575349,,,,,,,5033.0,4.32349,1.04575,
EPIC 211839430,K2,FALSE_POSITIVE,2.612938,,,,,,,5014.02,,4.77742,
EPIC 211839462,K2,FALSE_POSITIVE,2.612804,,,,,,,5987.0,3.35558,3.64705,
EPIC 211841496,K2,FALSE_POSITIVE,0.522199,,,,,,,,,,
EPIC 211843564,K2,CANDIDATE,0.4520313,,,5.3,,,,,,0.569,
EPIC 211852187,K2,FALSE_POSITIVE,14.343042,,,,,,,3260.0,4.80422,0.424653,
EPIC 211858408,K2,FALSE_POSITIVE,0.628876,,,,,,,6688.0,4.24194,1.49352,
EPIC 211858489,K2,FALSE_POSITIVE,0.636109,,,,,,,6100.77,4.0605,1.65628,
EPIC 211859295,K2,CANDIDATE,11.09226,,,2.495,,,,4496.0,4.611,0.703,
EPIC 211863149,K2,CANDIDATE,2.61299,,,,,,,3520.0,4.798,0.458,
EPIC 211876245,K2,CANDIDATE,8.97146,,,,,,,5330.0,4.481,0.872,
EPIC 211885185,K2,FALSE_POSITIVE,4.397187,,,,,,,6090.0,4.02887,1.71021,
EPIC 211886472,K2,CANDIDATE,19.63975,,,,,,,6730.0,3.963,2.183,
EPIC 211892082,K2,CANDIDATE,10.90364,,,2.214,,,,3929.0,4.669,0.59,
EPIC 211892395,K2,CANDIDATE,0.995061,,,,,,,5080.0,4.468,0.864,
EPIC 211897272,K2,CANDIDATE,11.2362,,,2.25,,,,,,0.955,
K2-339,K2,CANDIDATE,5.749481,,,2.93,,,,,,0.765,
EPIC 211901114,K2,CANDIDATE,1.6488,,,,,,,3392.0,4.78569,0.445314,
EPIC 211904310,K2,CANDIDATE,24.399869,,,18.43,,,,6404.0,4.12,1.65,
EPIC 211906259,K2,CANDIDATE,2.52,,,,,,,5707.44,4.37448,1.08666,
EPIC 211906940,K2,FALSE_POSITIVE,0.526316,,,,,,,4397.0,,,
EPIC 211910237,K2,FALSE_POSITIVE,1.108972,,,,,,,,,,
EPIC 211913395,K2,CANDIDATE,9.35739,,,2.69,,,,,,0.595,
EPIC 211914445,K2,CANDIDATE,1.810718,,,,,,,5680.0,4.257,1.178,
EPIC 211914718,K2,FALSE_POSITIVE,0.582017,,,,,,,5385.55,4.35439,1.06418,
EPIC 211914889,K2,CANDIDATE,1.81042,,,,,,,3050.0,4.808,0.313,
EPIC 211914960,K2,CANDIDATE,1.810834,,,,,,,3230.0,3.921,0.888,
K2-358,K2,CANDIDATE,24.6237203,,,2.33,,,,5650.0,4.49,0.91,
EPIC 211915147,K2,FALSE_POSITIVE,1.810708,,,,,,,6805.0,3.86952,2.32513,
EPIC 211919555,K2,FALSE_POSITIVE,9.484994,,,,,,,,,,
EPIC 211919842,K2,FALSE_POSITIVE,9.510911,,,,,,,3941.0,4.4422,0.777317,
EPIC 211920462,K2,FALSE_POSITIVE,9.516793,,,,,,,,,,
EPIC 211920528,K2,FALSE_POSITIVE,9.48658,,,,,,,6119.69,4.00394,1.76772,
EPIC 211920604,K2,FALSE_POSITIVE,9.487929,,,,,,,6214.0,3.6707,2.65019,
EPIC 211920811,K2,FALSE_POSITIVE,9.49259,,,,,,,4645.01,,7.25626,
EPIC 211925181,K2,CANDIDATE,8.841,,,2.43,,,,,,0.584,
EPIC 211925595,K2,CANDIDATE,45.38331501,,,,,,,4793.26,4.50159,0.815611,
EPIC 211928959,K2,FALSE_POSITIVE,0.858462,,,,,,,4467.0,4.43376,0.840819,
EPIC 211929937,K2,CANDIDATE,3.47701708869,,,11.85710209,,,,5225.91,4.53759,0.84127,
EPIC 211934173,K2,FALSE_POSITIVE,0.520451,,,,,,,,,,
EPIC 211939692,K2,CANDIDATE,,,,4.31,,,,,,1.294,
EPIC 211941472,K2,CANDIDATE,5.7837,,,1.38,,,,,,1.31,
EPIC 211942157,K2,FALSE_POSITIVE,1.324292,,,,,,,7114.0,3.77025,2.71166,
EPIC 211942755,K2,CANDIDATE,19.729071,,,2.239,,,,4735.0,4.619,0.712,
EPIC 211945201,K2,CONFIRMED,19.491,,,,,,,6128.0,4.2324,1.3636,
EPIC 211946007,K2,FALSE_POSITIVE,1.982809,,,,,,,3330.0,4.958,0.291,
EPIC 211953244,K2,CANDIDATE,29.724674,,,1.439,,,,5339.0,4.515,0.854,
EPIC 211955798,K2,FALSE_POSITIVE,0.616444,,,,,,,4937.26,4.59535,0.750931,
EPIC 211964001,K2,FALSE_POSITIVE,7.218071,,,,,,,6727.06,4.14708,1.67346,
EPIC 211964025,K2,FALSE_POSITIVE,7.219626,,,,,,,8075.0,3.91392,2.55977,
EPIC 211964332,K2,CANDIDATE,7.220537,,,,,,,5420.0,4.435,0.932,
EPIC 211964555,K2,FALSE_POSITIVE,7.220943,,,,,,,3092.0,4.93367,0.292863,
EPIC 211965883,K2,CANDIDATE,10.55532,,,2.64,,,,,,0.623,
EPIC 211970234,K2,FALSE_POSITIVE,1.4835,,,1.41,,,,3200.0,4.9064,0.317944,
EPIC 211972086,K2,FALSE_POSITIVE,6.0162,,,,,,,3249.0,4.82637,0.400314,
EPIC 211972627,K2,CANDIDATE,1.092845,,,,,,,5620.0,4.468,0.951,
EPIC 211972681,K2,CANDIDATE,1.092673,,,,,,,5140.0,4.557,0.783,
EPIC 211972837,K2,FALSE_POSITIVE,1.092917,,,,,,,7226.47,4.14565,1.78223,
EPIC 211978865,K2,CANDIDATE,0.907765,,,77.0,,,,,,1.21,
EPIC 211987231,K2,CANDIDATE,17.04066667,,,,,,,6117.37,,,
EPIC 211988320,K2,CANDIDATE,63.84825,,,2.86,,,,3973.09,4.50191,0.731598,
HIP 41232,K2,CANDIDATE,8.986648,,,143.0368808,,,,5265.0,3.2,4.260594,
EPIC 211995325,K2,CANDIDATE,0.279258,,,8.41,,,,4071.0,4.838,0.62,
EPIC 211995398,K2,CANDIDATE,32.5795,,,10.44,,,,,,0.633,
EPIC 211997641,K2,CANDIDATE,1.744546,,,,,,,6530.0,3.921,2.316,
EPIC 212002525,K2,FALSE_POSITIVE,11.6158,,,,,,,3189.0,4.88475,0.339085,
K2-274,K2,CANDIDATE,74.8,,,4.34,,,,5044.0,4.64,0.7,
EPIC 212009150,K2,CANDIDATE,6.83292,,,1.3,,,,,,0.18,
EPIC 212009427,K2,FALSE_POSITIVE,0.77845,,,,,,,3859.0,4.42916,0.779314,
EPIC 212009702,K2,FALSE_POSITIVE,0.923861,,,,,,,6235.06,3.96046,1.90631,
EPIC 212010565,K2,FALSE_POSITIVE,2.851451,,,,,,,7137.0,3.9455,2.22321,
EPIC 212012387,K2,FALSE_POSITIVE,3.244126,,,,,,,4274.11,4.27547,0.987047,
EPIC 212019055,K2,FALSE_POSITIVE,0.821436,,,,,,,6046.46,4.13261,1.5043,
EPIC 212020442,K2,FALSE_POSITIVE,3.888853,,,,,,,3693.0,4.5728,0.696024,
EPIC 212024647,K2,FALSE_POSITIVE,3.696871,,,,,,,6401.57,4.2073,1.47855,
EPIC 212024672,K2,CANDIDATE,3.697161,,,,,,,3120.0,4.991,0.245,
EPIC 212026226,K2,FALSE_POSITIVE,1.769505,,,,,,,5988.0,4.34462,1.16794,
EPIC 212033577,K2,CANDIDATE,23.702342,,,,,,,6280.0,4.021,1.869,
EPIC 212035441,K2,CANDIDATE,2.714743,,,1.198,,,,3634.0,4.802,0.415,
EPIC 212036875,K2,CANDIDATE,5.169887,,,9.1,,,,6830.0,4.256,1.45,
EPIC 212037403,K2,FALSE_POSITIVE,3.40819,,,,,,,5416.13,4.55423,0.849526,
EPIC 212039539,K2,FALSE_POSITIVE,2.22982,,,,,,,7391.0,3.95746,2.26072,
EPIC 212040382,K2,CANDIDATE,4.4455436,,,15.8181,,,,6355.8,3.89,2.11,
EPIC 212041206,K2,CANDIDATE,23.917716,,,,,,,5050.0,4.507,0.828,
EPIC 212041476,K2,CANDIDATE,2.783705,,,2.4,,,,5890.0,4.487,0.939,
EPIC 212044495,K2,FALSE_POSITIVE,1.830767,,,,,,,6141.42,4.51379,0.98712,
EPIC 212048046,K2,CANDIDATE,9.375266,,,3.545,,,,4571.0,4.597,0.747,
EPIC 212048503,K2,FALSE_POSITIVE,0.617674,,,,,,,5271.68,4.30878,1.10095,
EPIC 212052250,K2,CANDIDATE,0.986765,,,,,,,6080.0,4.201,1.4,
EPIC 212053988,K2,FALSE_POSITIVE,0.579309,,,,,,,4888.0,4.34193,0.999114,
EPIC 212060710,K2,FALSE_POSITIVE,1.204338,,,,,,,5633.43,4.52269,0.907171,
EPIC 212060895,K2,FALSE_POSITIVE,0.604228,,,,,,,,,,
EPIC 212066407,K2,CANDIDATE,0.82182448,,,,,,,5990.46,3.63301,2.64987,
EPIC 212066805,K2,FALSE_POSITIVE,0.816734,,,,,,,6318.08,4.02502,1.79519,
EPIC 212068493,K2,CANDIDATE,14.220246,,,,,,,6130.0,4.185,1.461,
EPIC 212069706,K2,FALSE_POSITIVE,0.547674,,,,,,,4926.69,4.55541,0.786265,
EPIC 212071939,K2,FALSE_POSITIVE,1.743013,,,,,,,7935.6,3.7763,2.95299,
EPIC 212075294,K2,FALSE_POSITIVE,0.55082,,,,,,,,,,
EPIC 212075842,K2,FALSE_POSITIVE,1.153456,,,,,,,5378.01,,2.96865,
EPIC 212082682,K2,FALSE_POSITIVE,3.797473,,,,,,,5024.68,4.57184,0.785698,
EPIC 212083250,K2,FALSE_POSITIVE,0.518748,,,,,,,6490.0,4.32611,1.31192,
EPIC 212083455,K2,FALSE_POSITIVE,0.518754,,,,,,,5514.41,4.53621,0.878754,
EPIC 212085654,K2,FALSE_POSITIVE,0.98972,,,,,,,5424.29,4.29798,1.13922,
EPIC 212085740,K2,FALSE_POSITIVE,4.845561,,,,,,,5723.1,4.32206,1.15426,
EPIC 212086717,K2,FALSE_POSITIVE,0.643142,,,,,,,5412.54,4.36509,1.05452,
HIP 41431,K2,CANDIDATE,1.466473,,,,,,,4570.0,4.413,0.981,
EPIC 212099230,K2,CANDIDATE,7.112,,,,,,,5595.68,4.51583,0.909317,
EPIC 212109233,K2,FALSE_POSITIVE,1.991357,,,,,,,6118.76,4.29746,1.26082,
EPIC 212110007,K2,FALSE_POSITIVE,16.7004351,,,,,,,5018.76,4.27453,1.09979,
EPIC 212114260,K2,CANDIDATE,20.016917,,,,,,,5790.0,4.451,0.97,
EPIC 212115388,K2,FALSE_POSITIVE,1.488249,,,,,,,4080.0,4.25797,0.982781,
EPIC 212116340,K2,FALSE_POSITIVE,0.610205,,,,,,,5470.83,,1.18417,
EPIC 212117087,K2,FALSE_POSITIVE,1.07639,,,,,,,6523.0,4.15682,1.6002,
EPIC 212120773,K2,CANDIDATE,5.17518,,,1.53,,,,,,0.826,
EPIC 212133517,K2,CANDIDATE,9.73605539,,,,,,,5508.0,4.47265,0.946449,
EPIC 212136123,K2,CANDIDATE,2.22645,,,2.6,,,,,,0.782,
EPIC 212138198,K2,CANDIDATE,3.209,,,,,,,5060.51,,0.910204,
EPIC 212141021,K2,CANDIDATE,2.91825,,,1.65,,,,,,0.776,
EPIC 212150006,K2,CANDIDATE,0.898,,,,,,,,,,
EPIC 212152341,K2,CANDIDATE,6.676,,,,,,,4036.0,,,
EPIC 212154158,K2,FALSE_POSITIVE,1.023613,,,,,,,6658.58,3.63727,2.97485,
EPIC 212159514,K2,CANDIDATE,0.545702,,,,,,,5330.0,3.514,4.752,
EPIC 212159623,K2,CANDIDATE,4.70751,,,1.52,,,,,,0.998,
EPIC 212163353,K2,FALSE_POSITIVE,5.173531,,,,,,,5188.24,4.2635,1.14689,
EPIC 212171851,K2,FALSE_POSITIVE,5.489456,,,,,,,5151.0,,3.27338,
EPIC 212175087,K2,FALSE_POSITIVE,0.699705,,,,,,,6804.44,3.95889,2.09781,
EPIC 212181307,K2,FALSE_POSITIVE,0.555317,,,,,,,5295.0,4.33146,1.07851,
EPIC 212181460,K2,FALSE_POSITIVE,0.569192,,,,,,,6510.0,4.20163,1.51974,
EPIC 212182233,K2,FALSE_POSITIVE,0.751394,,,,,,,5480.0,4.21057,1.27317,
EPIC 212194007,K2,CANDIDATE,1.17715,,,,,,,6390.0,3.846,2.529,
EPIC 212207194,K2,FALSE_POSITIVE,9.148701,,,,,,,6072.0,3.97029,1.8215,
EPIC 212207368,K2,CANDIDATE,1.190316,,,,,,,3420.0,4.916,0.335,
EPIC 212208163,K2,FALSE_POSITIVE,2.724469,,,,,,,6707.0,4.18091,1.60222,
EPIC 212210390,K2,FALSE_POSITIVE,12.886147,,,,,,,5033.0,4.55074,0.805017,
EPIC 212214592,K2,FALSE_POSITIVE,0.723102,,,,,,,5897.77,4.31518,1.19162,
EPIC 212219881,K2,CANDIDATE,6.924808,,,8.5,,,,5300.0,4.55,0.795,
EPIC 212221986,K2,FALSE_POSITIVE,0.526018,,,,,,,3614.0,4.59239,0.671247,
EPIC 212223307,K2,CANDIDATE,1.190354,,,,,,,6350.0,3.88,2.407,
EPIC 212225413,K2,FALSE_POSITIVE,0.793048,,,,,,,5459.0,3.92312,1.76335,
EPIC 212225806,K2,FALSE_POSITIVE,0.594392,,,,,,,5552.0,,,
EPIC 212225986,K2,FALSE_POSITIVE,1.160308,,,,,,,4331.0,4.37613,0.883616,
EPIC 212227092,K2,CANDIDATE,5.190254,,,,,,,3120.0,3.97,0.645,
EPIC 212228567,K2,CANDIDATE,11.480611,,,23.562,,,,4692.0,3.138,5.415,
EPIC 212228588,K2,FALSE_POSITIVE,0.59812,,,,,,,4142.0,4.30907,0.935307,
EPIC 212228994,K2,CANDIDATE,1.095841,,,,,,,5920.0,3.996,1.906,
EPIC 212270970,K2,CANDIDATE,1.717,,,,,,,6049.0,4.03491,1.69089,
EPIC 212278644,K2,CANDIDATE,12.426,,,,,,,5926.0,4.21306,1.34653,
EPIC 212283840,K2,CANDIDATE,16.715029,,,3.402,,,,5406.0,4.49,0.854,
EPIC 212294561,K2,CANDIDATE,2.76294135,,,,,,,5794.0,4.66219,0.787867,
EPIC 212297394,K2,CONFIRMED,2.289363,,,1.48,,,,5171.0,4.55,0.8,
EPIC 212301649,K2,CANDIDATE,1.225,,,,,,,5222.0,4.5427,0.836336,
EPIC 212303338,K2,CANDIDATE,0.595621,,,0.58303133,,,,5338.0,4.51,0.863058,
EPIC 212304395,K2,CANDIDATE,1.605718,,,16.0,,,,,,1.9,
EPIC 212310244,K2,CANDIDATE,6.669,,,,,,,5048.0,4.48154,0.871771,
EPIC 212311834,K2,CANDIDATE,17.788652,,,47.8,,,,,,0.76,
EPIC 212315941,K2,CANDIDATE,12.9348816,,,,,,,,,,
EPIC 212321305,K2,CANDIDATE,34.144,,,,,,,5690.0,3.98668,1.68987,
EPIC 212328538,K2,CANDIDATE,3.56467,,,1.62,,,,,,0.564,
EPIC 212329106,K2,CANDIDATE,21.0791,,,2.71,,,,,,1.362,
EPIC 212330265,K2,CANDIDATE,4.17458,,,1.08,,,,,,0.28,
EPIC 212346723,K2,CANDIDATE,15.9489,,,2.48,,,,,,1.29,
EPIC 212351026,K2,CANDIDATE,2.548,,,,,,,3545.0,4.72355,0.515866,
EPIC 212351405,K2,CANDIDATE,2.549,,,,,,,,,,
EPIC 212351868,K2,CANDIDATE,2.500285,,,64.215,,,,6051.0,3.934,2.481,
