star_id,mission,label,orbital_period,transit_duration,transit_depth,planet_radius,impact_parameter,transit_snr,mes,stellar_teff,stellar_logg,stellar_radius,mag
EPIC 212362217,K2,CANDIDATE,0.6962935,,,3.85,,,,,,1.107,
EPIC 212370106,K2,CANDIDATE,22.446,,,,,,,4118.0,4.5655,0.693527,
EPIC 212380207,K2,CANDIDATE,26.147,,,,,,,5442.0,4.59709,0.811187,
EPIC 212393193,K2,CANDIDATE,14.452,,,,,,,6318.0,4.43683,1.11514,
EPIC 212396050,K2,CANDIDATE,6.16596,,,,,,,5882.0,,1.3,
EPIC 212398508,K2,CANDIDATE,46.4221,,,2.66,,,,,,0.893,
EPIC 212406474,K2,CANDIDATE,1.852487,,,36.8,,,,,,2.479,
EPIC 212409658,K2,CANDIDATE,3.746332,,,1.638,,,,4395.0,4.615,0.726,
EPIC 212421673,K2,CANDIDATE,28.24765,,,38.5,,,,,,3.57,
EPIC 212421749,K2,CANDIDATE,25.3606,,,3.11,,,,,,0.815,
EPIC 212422536,K2,CANDIDATE,15.7086,,,1.96,,,,,,0.595,
EPIC 212424622,K2,CONFIRMED,18.0983,,,2.17,,,,,,,
EPIC 212425103,K2,CANDIDATE,0.946,,,,,,,5336.0,4.59366,0.801858,
EPIC 212428509,K2,CANDIDATE,2.667929,,,50.7,,,,,,0.94,
EPIC 212432685,K2,CANDIDATE,1.063,,,,,,,,,,
EPIC 212434019,K2,CANDIDATE,24.006249,,,23.826,,,,6150.0,4.165,1.506,
EPIC 212435047,K2,CANDIDATE,1.11562824,,,,,,,5806.0,4.37755,1.09339,
EPIC 212443457,K2,CANDIDATE,24.462656,,,13.6,,,,,,0.68,
EPIC 212443973,K2,CANDIDATE,0.779,,,,,,,,,,
EPIC 212451091,K2,CANDIDATE,12.666,,,,,,,5690.0,4.48856,0.948236,
EPIC 212454160,K2,CANDIDATE,0.876,,,,,,,5849.0,4.11289,1.49707,
EPIC 212454422,K2,CANDIDATE,3.26945,,,3.9,,,,,,0.276,
EPIC 212464382,K2,CANDIDATE,4.07337,,,0.928,,,,,,0.794,
EPIC 212495601,K2,CANDIDATE,21.6768,,,2.87,,,,,,1.003,
EPIC 212497862,K2,CANDIDATE,6.80213,,,1.82,,,,,,0.379,
EPIC 212499835,K2,CANDIDATE,6.883,,,,,,,4900.0,,1.76623,
EPIC 212499991,K2,CONFIRMED,34.885,,,1.6,,,,,,,
EPIC 212524671,K2,CANDIDATE,11.52898,,,3.93,,,,,,0.533,
EPIC 212525174,K2,CANDIDATE,3.44791,,,1.46,,,,,,0.637,
EPIC 212525618,K2,CANDIDATE,14.4307,,,2.28,,,,,,0.986,
EPIC 212529560,K2,CANDIDATE,8.121,,,,,,,5672.0,4.40284,1.04659,
EPIC 212534729,K2,CANDIDATE,13.485,,,1.67,,,,,,0.879,
EPIC 212535959,K2,CANDIDATE,17.732736,,,23.212,,,,5650.0,4.03,1.684,
EPIC 212540985,K2,CANDIDATE,1.096473,,,78.0,,,,,,1.913,
K2-192,K2,CANDIDATE,4.162764,,,1.5,,,,,,0.83,
EPIC 212560683,K2,CANDIDATE,13.7043,,,1.3,,,,,,1.014,
EPIC 212562715,K2,CANDIDATE,13.52583,,,2.49,,,,,,0.927,
EPIC 212563850,K2,CANDIDATE,14.311,,,,,,,4076.0,4.66576,0.614558,
EPIC 212569876,K2,CANDIDATE,21.379793,,,2.088,,,,4722.0,4.665,0.698,
EPIC 212570977,K2,CANDIDATE,8.853025,,,14.4,,,,,,0.87,
EPIC 212572439,K2,CANDIDATE,2.58166013,,,,,,,4998.0,4.47836,0.86975,
EPIC 212572452,K2,FALSE_POSITIVE,2.581,,,,,,,4076.0,4.48523,0.757718,
EPIC 212577658,K2,CANDIDATE,14.069,,,,,,,,,,
EPIC 212579164,K2,CANDIDATE,18.155653,,,55.0,,,,,,0.83,
EPIC 212579424,K2,CANDIDATE,6.373,,,,,,,6518.0,4.57297,0.991065,
EPIC 212585579,K2,CANDIDATE,3.021944,,,10.8,,,,,,1.082,
EPIC 212586030,K2,CANDIDATE,7.783286,,,155.7,,,,,,3.83,
EPIC 212587672,K2,CONFIRMED,15.2841,,,1.12,,,,,,,
EPIC 212590677,K2,CANDIDATE,,,,15.2,,,,,,0.797,
EPIC 212592101,K2,CANDIDATE,4.54462,,,6.6,,,,,,0.487,
EPIC 212601505,K2,CANDIDATE,0.72436144,,,,,,,3276.0,4.60926,0.650416,
EPIC 212616320,K2,CANDIDATE,12.346663,,,2.345,,,,5685.0,4.371,1.011,
EPIC 212621075,K2,CANDIDATE,31.4782,,,2.6,,,,,,0.7556,
EPIC 212622766,K2,CANDIDATE,6.02226,,,2.02,,,,,,0.9738,
EPIC 212624936,K2,CONFIRMED,0.578657,,,1.2,,,,5765.0,4.4,0.93,
EPIC 212628098,K2,FALSE_POSITIVE,4.352428,,,16.6,,,,,,0.67,
EPIC 212634172,K2,CANDIDATE,2.851702,,,2.16,,,,,,0.303,
EPIC 212636654,K2,CANDIDATE,11.090822,,,1.818,,,,5763.0,4.259,0.989,
EPIC 212639319,K2,CANDIDATE,13.83851,,,8.26,,,,,,2.65,
EPIC 212645891,K2,CANDIDATE,0.32814902,,,,,,,5793.0,4.36933,1.10379,
EPIC 212646483,K2,CANDIDATE,8.253,,,,,,,5419.0,3.79948,2.02234,
EPIC 212648083,K2,CANDIDATE,20.5827,,,2.98,,,,,,1.099,
EPIC 212652418,K2,CANDIDATE,19.1324,,,2.73,,,,,,1.347,
EPIC 212661144,K2,CANDIDATE,2.45840745,,,,,,,5528.0,4.49154,0.926086,
EPIC 212679181,K2,CANDIDATE,1.05459,,,1.29,,,,3445.0,4.7085,0.533176,
EPIC 212679798,K2,FALSE_POSITIVE,1.83473,,,29.93,,,,4385.0,4.44232,0.826606,
EPIC 212685467,K2,CANDIDATE,,,,24.0,,,,,,0.951,
EPIC 212688722,K2,CANDIDATE,5.734172,,,6.2,,,,5192.0,3.618,2.747,
EPIC 212688920,K2,CANDIDATE,62.841,,,,,,,4971.0,4.24294,1.13363,
EPIC 212690867,K2,CANDIDATE,25.8614,,,1.58,,,,,,0.295,
EPIC 212691727,K2,CANDIDATE,6.430383,,,4.309,,,,5735.0,4.314,1.054,
EPIC 212703473,K2,CANDIDATE,6.78882,,,2.8,,,,,,1.76,
EPIC 212705192,K2,CANDIDATE,2.268,,,,,,,5789.0,3.78943,2.15197,
EPIC 212712473,K2,CANDIDATE,7.264,,,,,,,,,,
EPIC 212730483,K2,CANDIDATE,3.4914,,,1.18,,,,,,0.572,
EPIC 212735133,K2,CANDIDATE,7.685505,,,2.084,,,,5176.0,4.587,0.703,
EPIC 212737443,K2,CONFIRMED,13.603,,,,,,,4581.0,4.64691,0.669035,
EPIC 212743333,K2,CANDIDATE,14.78545,,,2.62,,,,,,0.623,
EPIC 212746655,K2,CANDIDATE,34.383193,,,2.856,,,,5666.0,4.343,0.972,
EPIC 212753343,K2,CANDIDATE,19.984217,,,2.846,,,,6823.0,4.004,1.753,
EPIC 212757601,K2,CANDIDATE,1.017968,,,36.1,,,,,,0.75,
EPIC 212771557,K2,CANDIDATE,8.491003,,,2.228,,,,5432.0,4.51,0.841,
EPIC 212772113,K2,CANDIDATE,8.95366,,,3.32,,,,,,0.841,
EPIC 212772313,K2,CANDIDATE,37.361973,,,2.74426869,,,,5675.0,4.25,1.116937,
EPIC 212773272,K2,FALSE_POSITIVE,4.681743,,,5.4,,,,,,0.25,
EPIC 212773309,K2,FALSE_POSITIVE,4.68199,,,48.33,,,,4636.0,4.40064,0.895684,
EPIC 212783902,K2,CANDIDATE,24.748442,,,16.683,,,,5803.0,4.637,0.637,
EPIC 212796016,K2,CANDIDATE,3.216,,,,,,,3954.0,4.63225,0.622576,
EPIC 212797028,K2,CANDIDATE,29.978884,,,15.3,,,,,,0.94,
EPIC 212813907,K2,CANDIDATE,6.725,,,,,,,4891.0,4.52512,0.80913,
EPIC 212817071,K2,CANDIDATE,12.24568,,,2.047,,,,5329.0,4.573,0.796,
EPIC 212821706,K2,CANDIDATE,13.8883,,,1.46,,,,,,0.592,
EPIC 212830737,K2,CANDIDATE,26.939433,,,2.869,,,,5716.0,4.312,1.02,
EPIC 212833814,K2,CANDIDATE,27.7985,,,2.47,,,,,,1.484,
EPIC 212839127,K2,CANDIDATE,20.641492,,,49.5,,,,,,1.05,
EPIC 212844216,K2,CANDIDATE,12.634794,,,47.553,,,,4999.0,2.32,10.265,
EPIC 212865617,K2,CANDIDATE,7.535783,,,3.131,,,,3990.0,4.718,0.659,
EPIC 212870185,K2,CANDIDATE,6.116238,,,4.886,,,,6283.0,4.154,1.544,
EPIC 212883391,K2,CANDIDATE,9.668373,,,2.628,,,,5368.0,4.527,0.817,
EPIC 213123443,K2,CANDIDATE,0.546127,,,11.3,,,,,,1.447,
EPIC 213408445,K2,CANDIDATE,2.49686,,,90.0,,,,,,11.0,
EPIC 213462890,K2,CANDIDATE,5.84643,,,10.4,,,,,,0.698,
EPIC 213546283,K2,CANDIDATE,9.76897,,,,,,,5388.0,,1.2,
EPIC 213703832,K2,CANDIDATE,0.515513,,,3.4,,,,,,0.75,
EPIC 213722591,K2,CANDIDATE,6.7826,,,1.88,,,,,,0.705,
EPIC 213748480,K2,CANDIDATE,3.12951,,,18.6,,,,,,1.99,
EPIC 213817056,K2,CANDIDATE,13.61358,,,3.39689521,,,,4863.0,4.38,0.780921,
EPIC 213840781,K2,CANDIDATE,12.364531,,,36.3,,,,,,0.76,
EPIC 213919434,K2,CANDIDATE,6.79867,,,4.4,,,,,,1.601,
EPIC 213919915,K2,CANDIDATE,1.489154,,,1.9,,,,,,2.4,
EPIC 213920015,K2,CANDIDATE,1.489184,,,1.0,,,,,,0.87,
EPIC 213951550,K2,FALSE_POSITIVE,1.117027,,,16.9,,,,,,0.27,
K2-379,K2,CANDIDATE,14.1297,,,1.4,,,,,,0.69,
EPIC 214234110,K2,CANDIDATE,4.63789,,,2.04,,,,,,1.021,
EPIC 214254518,K2,CANDIDATE,5.059033,,,1.03801946,,,,4455.0,4.68,0.623766,
EPIC 214512594,K2,CANDIDATE,1.876899,,,13.2,,,,,,0.774,
EPIC 214522613,K2,CANDIDATE,10.99044,,,1.16,,,,3584.0,4.73663,0.500884,
EPIC 214611894,K2,CANDIDATE,21.568409,,,20.5,,,,,,1.21,
EPIC 214630761,K2,CANDIDATE,1.236438,,,50.0,,,,,,3.2,
EPIC 214741009,K2,CANDIDATE,7.269622,,,32.9,,,,,,0.73,
EPIC 214888033,K2,CANDIDATE,7.457597,,,8.7,,,,,,1.037,
EPIC 214912104,K2,CANDIDATE,43.1029,,,12.2,,,,,,1.923,
EPIC 214984368,K2,CANDIDATE,0.2633809,,,370.0,,,,,,37.7,
EPIC 215101303,K2,CANDIDATE,15.20726,,,26.2,,,,,,1.59,
EPIC 215125108,K2,CANDIDATE,0.738067,,,260.0,,,,,,25.0,
EPIC 215171927,K2,CANDIDATE,4.135707,,,1.59980974,,,,4972.0,4.52,0.76364,
EPIC 215175768,K2,CANDIDATE,1.726115,,,5.6,,,,,,0.839,
EPIC 215234145,K2,CANDIDATE,1.2539936,,,31.7,,,,,,0.948,
EPIC 215353525,K2,CANDIDATE,0.9085915,,,23.1,,,,,,0.95,
EPIC 215358983,K2,CANDIDATE,6.421719,,,15.3,,,,,,1.1,
EPIC 215364084,K2,CANDIDATE,2.74324,,,28.0,,,,,,4.88,
EPIC 215381481,K2,CANDIDATE,0.533393,,,19.5,,,,,,14.8,
EPIC 215389654,K2,CANDIDATE,23.510811,,,18.4,,,,,,0.97,
EPIC 215502661,K2,CANDIDATE,21.521554,,,2.40003126,,,,5694.0,4.22,1.160188,
EPIC 215525178,K2,CANDIDATE,5.33988,,,1.27,,,,,,0.611,
EPIC 215714765,K2,CANDIDATE,6.689131,,,29.9,,,,,,1.011,
EPIC 215717520,K2,CANDIDATE,,,,13.66,,,,,,0.738,
EPIC 215739094,K2,CANDIDATE,3.6322288,,,32.2,,,,,,2.67,
EPIC 215816368,K2,CANDIDATE,10.14588,,,19.43,,,,,,1.198,
EPIC 215854715,K2,CANDIDATE,11.12366,,,1.8,,,,,,0.8327,
EPIC 215894766,K2,CANDIDATE,,,,57.0,,,,,,1.532,
EPIC 215938010,K2,CANDIDATE,1.15144,,,,,,,5809.0,,1.91,
EPIC 216050437,K2,CANDIDATE,14.94889,,,21.9,,,,,,1.69,
EPIC 216111905,K2,CANDIDATE,3.0203,,,5.6,,,,,,1.265,
EPIC 216114172,K2,CANDIDATE,13.12227,,,2.02,,,,,,1.004,
EPIC 216166748,K2,CANDIDATE,19.68075,,,2.55,,,,,,1.079,
EPIC 216212516,K2,CANDIDATE,3.38492,,,1.48,,,,,,0.528,
EPIC 216231580,K2,CANDIDATE,3.90723655504,,,15.34164425,,,,5500.0,4.28377,1.17027,
EPIC 216334329,K2,CANDIDATE,28.077484,,,67.3,,,,,,1.54,
EPIC 216357880,K2,CANDIDATE,11.86386,,,2.21,,,,,,0.848,
EPIC 216363472,K2,CANDIDATE,8.6929,,,1.81,,,,,,1.079,
EPIC 216387101,K2,CANDIDATE,9.761854,,,3.4422482,,,,5529.0,3.91,1.770928,
EPIC 216876207,K2,CANDIDATE,32.3204,,,3.3,,,,,,0.245,
EPIC 216892056,K2,CANDIDATE,2.786008,,,1.9,,,,,,0.42,
EPIC 217084873,K2,CANDIDATE,8.60133,,,5.31,,,,,,1.016,
EPIC 217149884,K2,CANDIDATE,16.692356,,,17.0,,,,,,0.9,
EPIC 217231249,K2,CANDIDATE,4.833191,,,25.31,,,,,,1.8456,
EPIC 217393088,K2,CANDIDATE,1.3194719,,,14.3,,,,,,1.31,
EPIC 217855533,K2,CANDIDATE,21.587326,,,1.78061635,,,,6244.0,4.11,1.466377,
EPIC 218170789,K2,CANDIDATE,3.041617,,,8.9894717,,,,5250.0,4.31,0.873673,
EPIC 218195416,K2,CANDIDATE,0.4951253,,,28.8,,,,,,1.87,
EPIC 218300572,K2,CANDIDATE,1.589843,,,49.0,,,,,,3.93,
EPIC 218304292,K2,CANDIDATE,8.42177,,,3.13,,,,,,1.0511,
EPIC 218332621,K2,CANDIDATE,9.811589,,,4.253,,,,5953.0,4.066,1.882,
EPIC 218621322,K2,CANDIDATE,11.5843558517,,,5.49928933,,,,5631.0,4.36,1.09295,
EPIC 218695436,K2,CANDIDATE,1.549318,,,42.6,,,,,,1.67,
EPIC 218701083,K2,CANDIDATE,5.0521,,,2.1388,,,,6262.0,4.178,1.476,
EPIC 218709665,K2,CANDIDATE,1.9363475,,,46.0,,,,,,1.687,
EPIC 218711655,K2,CANDIDATE,1.157563,,,12.3,,,,,,1.46,
EPIC 218874453,K2,CANDIDATE,2.17469,,,1.8,,,,,,1.083,
EPIC 218901589,K2,CANDIDATE,1.658223,,,0.867,,,,,,0.917,
EPIC 218952024,K2,CANDIDATE,0.56007,,,1.67,,,,,,0.441,
EPIC 218973982,K2,CANDIDATE,4.88451,,,16.1,,,,,,0.73,
EPIC 219111248,K2,CANDIDATE,4.35967,,,2.31,,,,,,0.559,
EPIC 219114906,K2,CANDIDATE,1.81053,,,1.024,,,,,,0.543,
EPIC 219256848,K2,CANDIDATE,20.94388,,,170.0,,,,,,12.43,
EPIC 219266595,K2,CANDIDATE,0.944284,,,1.48,,,,,,0.684,
EPIC 219388192,K2,CANDIDATE,5.29136017752,,,11.52204139,,,,5555.0,4.39749,1.03676,
EPIC 219420915,K2,CANDIDATE,0.515013,,,26.1,,,,,,1.3,
EPIC 219480273,K2,CANDIDATE,26.4837,,,1.98,,,,,,1.378,
EPIC 219610716,K2,CANDIDATE,2.08807,,,12.4,,,,,,4.44,
EPIC 219747794,K2,CANDIDATE,34.3797,,,118.0,,,,,,4.0,
EPIC 219760360,K2,CANDIDATE,1.4095126,,,70.0,,,,,,1.82,
EPIC 220168663,K2,CANDIDATE,3.22513,,,2.33,,,,,,0.437,
K2-203,K2,CANDIDATE,4.9234,,,1.18,,,,,,0.776,
EPIC 220173278,K2,CANDIDATE,8.03216,,,2.42,,,,,,1.85,
EPIC 220187552,K2,CANDIDATE,17.093319,,,17.7,,,,,,0.426,
EPIC 220192485,K2,CANDIDATE,50.693644,,,8.68300668,,,,5220.0,4.54,0.792931,
EPIC 220198551,K2,CANDIDATE,0.7988525,,,4.00703,,,,4785.0,4.45252,0.86,
EPIC 220201207,K2,CANDIDATE,0.4378443,,,41.0,,,,,,1.3,
EPIC 220204960,K2,CANDIDATE,13.26931,,,23.8,,,,,,1.127,
EPIC 220207765,K2,CANDIDATE,7.119856,,,1.8797781,,,,5318.0,4.68,0.852371,
EPIC 220209578,K2,CANDIDATE,8.904672,,,26.1,,,,,,1.014,
EPIC 220228500,K2,CANDIDATE,2.5048178,,,3.9467,,,,5328.0,4.47,0.92,
EPIC 220245303,K2,CANDIDATE,3.68047,,,1.11,,,,,,0.777,
K2-211,K2,CANDIDATE,2.6017,,,1.47,,,,,,0.839,
EPIC 220258394,K2,CANDIDATE,15.960128,,,19.5,,,,,,0.87,
EPIC 220260084,K2,CANDIDATE,16.9616,,,2.7,,,,,,1.277,
EPIC 220263105,K2,CANDIDATE,0.7175747,,,28.1,,,,,,0.818,
EPIC 220267210,K2,CANDIDATE,5.1645,,,0.784,,,,,,0.255,
EPIC 220275625,K2,CANDIDATE,3.44795,,,0.97,,,,,,0.332,
EPIC 220280237,K2,CANDIDATE,,,,36.0,,,,,,1.208,
EPIC 220282718,K2,CANDIDATE,0.5551606,,,11.4,,,,,,1.657,
EPIC 220287611,K2,CANDIDATE,6.26242,,,2.03,,,,,,0.762,
EPIC 220288191,K2,CANDIDATE,24.4131,,,15.3,,,,,,0.64,
EPIC 220288594,K2,CANDIDATE,4.02748,,,1.24,,,,,,0.5901,
EPIC 220290988,K2,CANDIDATE,10.55369,,,2.72,,,,,,0.88,
EPIC 220292715,K2,CANDIDATE,41.55209,,,4.3,,,,,,0.73,
EPIC 220294712,K2,CANDIDATE,23.6088,,,3.43,,,,,,1.203,
EPIC 220299658,K2,CANDIDATE,21.98131,,,197.025,,,,4491.0,1.773,22.415,
EPIC 220309058,K2,CANDIDATE,9.64954,,,2.74,,,,,,0.593,
EPIC 220315508,K2,CANDIDATE,6.5534,,,1.11,,,,,,0.766,
EPIC 220316844,K2,CANDIDATE,0.6719977,,,25.2,,,,,,1.79,
EPIC 220317172,K2,CANDIDATE,4.4358,,,1.3,,,,,,0.879,
EPIC 220322327,K2,CANDIDATE,3.31347,,,3.8,,,,,,0.824,
EPIC 220336320,K2,CANDIDATE,1.72767,,,21.3,,,,,,0.37,
EPIC 220342163,K2,CANDIDATE,4.69942,,,2.5,,,,,,0.605,
EPIC 220356827,K2,FALSE_POSITIVE,4.7535,,,1.5147,,,,5986.0,4.222,1.27,
EPIC 220393791,K2,CANDIDATE,12.7256,,,2.16,,,,,,1.001,
EPIC 220395416,K2,CANDIDATE,45.4939,,,7.17,,,,,,1.626,
EPIC 220397060,K2,CANDIDATE,12.092199,,,5.84432297,,,,5333.0,4.2,0.990979,
EPIC 220400100,K2,CANDIDATE,10.7946,,,2.34,,,,,,0.618,
EPIC 220400525,K2,CANDIDATE,57.8396,,,9.8,,,,,,0.729,
EPIC 220401029,K2,CANDIDATE,4.49161,,,2.01,,,,,,0.823,
EPIC 220410754,K2,CANDIDATE,19.4989,,,2.32,,,,,,1.085,
EPIC 220416518,K2,CANDIDATE,3.78177,,,1.81,,,,,,1.095,
EPIC 220431824,K2,CANDIDATE,9.073266,,,23.32,,,,,,1.763,
EPIC 220434612,K2,CANDIDATE,2.010607,,,1.28,,,,3806.0,4.641,0.618,
EPIC 220436189,K2,CANDIDATE,13.6094,,,2.44,,,,,,0.564,
EPIC 220436208,K2,CANDIDATE,5.23587,,,4.86,,,,,,1.248,
EPIC 220436943,K2,CANDIDATE,2.43807,,,2.15,,,,,,0.625,
EPIC 220443340,K2,CANDIDATE,6.80111,,,1.96,,,,,,0.291,
EPIC 220448185,K2,CANDIDATE,0.36432247904,,,6.95273914,,,,3473.0,4.87657,0.347331,
EPIC 220466136,K2,CANDIDATE,17.1057,,,5.91,,,,,,0.592,
EPIC 220470563,K2,CANDIDATE,7.30383,,,2.18,,,,,,0.715,
EPIC 220471100,K2,FALSE_POSITIVE,7.3274,,,2.1225,,,,5197.0,4.609,0.96,
EPIC 220477223,K2,CANDIDATE,4.684559,,,4.757,,,,5829.0,4.244,1.184,
EPIC 220482322,K2,CANDIDATE,57.8415,,,6.13,,,,,,1.495,
EPIC 220492298,K2,CONFIRMED,0.762406,,,0.99,,,,5620.0,4.5,0.89,
EPIC 220492492,K2,CANDIDATE,9.4538,,,1.91,,,,,,0.932,
EPIC 220526079,K2,CANDIDATE,7.51114,,,2.98,,,,,,0.643,
EPIC 220527374,K2,CANDIDATE,10.4347,,,1.69,,,,,,0.816,
HIP 4601,K2,CANDIDATE,15.246593,,,78.0,,,,,,1.91,
K2-282,K2,CONFIRMED,0.70531,,,1.6,,,,5499.0,4.5,1.0,
EPIC 220555384,K2,CANDIDATE,4.284523,,,1.30280156,,,,4360.0,4.69,0.62182,
EPIC 220556827,K2,CANDIDATE,6.53074,,,,,,,3628.0,,0.69,
EPIC 220562610,K2,CANDIDATE,,,,6.71,,,,,,1.256,
EPIC 220565337,K2,CANDIDATE,14.753,,,3.0,,,,,,0.5666,
EPIC 220565349,K2,CANDIDATE,21.77635,,,37.0,,,,,,1.122,
EPIC 220571481,K2,CANDIDATE,8.78627,,,3.16,,,,,,1.184,
EPIC 220573228,K2,CANDIDATE,57.1050077,,,5.93946,,,,5816.0,4.49,0.97,
EPIC 220579319,K2,CANDIDATE,39.3266,,,3.57,,,,,,1.346,
EPIC 220598367,K2,CANDIDATE,7.64514,,,6.5,,,,,,1.06,
EPIC 220605820,K2,CANDIDATE,46.47688,,,62.0,,,,,,2.394,
EPIC 220606084,K2,CANDIDATE,,,,12.32,,,,,,1.698,
EPIC 220616148,K2,CANDIDATE,6.73572,,,,,,,5740.0,,1.17,
EPIC 220631484,K2,CANDIDATE,13.26773,,,4.04,,,,,,0.813,
EPIC 220639177,K2,CANDIDATE,7.14238,,,1.75,,,,,,0.679,
EPIC 220643470,K2,CANDIDATE,2.653275,,,118.0,,,,,,24.8,
EPIC 220644522,K2,CANDIDATE,40.938,,,3.57,,,,,,1.083,
EPIC 220648214,K2,CANDIDATE,29.435233,,,2.91662791,,,,5785.0,4.21,1.199507,
EPIC 220650843,K2,CANDIDATE,10.22657,,,2.71,,,,,,0.681,
EPIC 220657558,K2,CANDIDATE,3.91764,,,2.94,,,,,,1.35,
EPIC 220663602,K2,CANDIDATE,6.4063,,,0.888,,,,,,0.195,
EPIC 220666631,K2,CANDIDATE,31.9761,,,3.92,,,,,,1.461,
EPIC 220674823,K2,CONFIRMED,0.571336,,,1.8,,,,,,0.97,
EPIC 220679255,K2,CANDIDATE,8.1344,,,2.36,,,,,,1.153,
EPIC 220708327,K2,CANDIDATE,2.52894,,,1.44,,,,,,0.962,
EPIC 220725183,K2,CANDIDATE,2.311162,,,51.6,,,,,,1.58,
EPIC 226042826,K2,CANDIDATE,3.128977,,,1.282,,,,5140.0,4.625,0.976,
EPIC 228682364,K2,FALSE_POSITIVE,0.872893,,,,,,,,,,
EPIC 228707509,K2,CANDIDATE,15.35092,,,16.31,,,,5417.0,4.46174,0.943467,
